시설아이디,생육주사,조사일자,표본번호,조사항목,단위,조사항목값
D농가,4,20231018,1,초장,mm,148.0
D농가,4,20231018,1,엽장,mm,59.0
D농가,4,20231018,1,엽폭,mm,54.0
D농가,4,20231018,1,엽병장,mm,62.0
D농가,4,20231018,1,엽수,개,4.0
D농가,4,20231018,1,관부직경,mm,11.76
D농가,4,20231018,1,화방 꽃수(소화수),개,0.0
D농가,4,20231018,1,착과수,개,0.0
D농가,4,20231018,1,최종화방차수,차,0.0
D농가,4,20231018,2,초장,mm,199.0
D농가,4,20231018,2,엽장,mm,70.0
D농가,4,20231018,2,엽폭,mm,58.0
D농가,4,20231018,2,엽병장,mm,53.0
D농가,4,20231018,2,엽수,개,5.0
D농가,4,20231018,2,관부직경,mm,14.15
D농가,4,20231018,2,화방 꽃수(소화수),개,0.0
D농가,4,20231018,2,착과수,개,0.0
D농가,4,20231018,2,최종화방차수,차,0.0
D농가,4,20231018,3,초장,mm,117.0
D농가,4,20231018,3,엽장,mm,73.0
D농가,4,20231018,3,엽폭,mm,63.0
D농가,4,20231018,3,엽병장,mm,25.4
D농가,4,20231018,3,엽수,개,4.0
D농가,4,20231018,3,관부직경,mm,14.49
D농가,4,20231018,3,화방 꽃수(소화수),개,0.0
D농가,4,20231018,3,착과수,개,0.0
D농가,4,20231018,3,최종화방차수,차,0.0
D농가,4,20231018,4,초장,mm,117.0
D농가,4,20231018,4,엽장,mm,71.0
D농가,4,20231018,4,엽폭,mm,52.0
D농가,4,20231018,4,엽병장,mm,42.0
D농가,4,20231018,4,엽수,개,4.0
D농가,4,20231018,4,관부직경,mm,11.61
D농가,4,20231018,4,화방 꽃수(소화수),개,0.0
D농가,4,20231018,4,착과수,개,0.0
D농가,4,20231018,4,최종화방차수,차,0.0
D농가,4,20231018,5,초장,mm,231.0
D농가,4,20231018,5,엽장,mm,70.0
D농가,4,20231018,5,엽폭,mm,62.0
D농가,4,20231018,5,엽병장,mm,32.0
D농가,4,20231018,5,엽수,개,4.0
D농가,4,20231018,5,관부직경,mm,13.19
D농가,4,20231018,5,화방 꽃수(소화수),개,0.0
D농가,4,20231018,5,착과수,개,0.0
D농가,4,20231018,5,최종화방차수,차,0.0
D농가,4,20231018,6,초장,mm,171.0
D농가,4,20231018,6,엽장,mm,80.0
D농가,4,20231018,6,엽폭,mm,59.0
D농가,4,20231018,6,엽병장,mm,81.0
D농가,4,20231018,6,엽수,개,4.0
D농가,4,20231018,6,관부직경,mm,13.74
D농가,4,20231018,6,화방 꽃수(소화수),개,0.0
D농가,4,20231018,6,착과수,개,0.0
D농가,4,20231018,6,최종화방차수,차,0.0
D농가,4,20231018,7,초장,mm,163.0
D농가,4,20231018,7,엽장,mm,64.0
D농가,4,20231018,7,엽폭,mm,59.0
D농가,4,20231018,7,엽병장,mm,66.0
D농가,4,20231018,7,엽수,개,4.0
D농가,4,20231018,7,관부직경,mm,14.61
D농가,4,20231018,7,화방 꽃수(소화수),개,0.0
D농가,4,20231018,7,착과수,개,0.0
D농가,4,20231018,7,최종화방차수,차,0.0
D농가,4,20231018,8,초장,mm,212.0
D농가,4,20231018,8,엽장,mm,71.0
D농가,4,20231018,8,엽폭,mm,56.0
D농가,4,20231018,8,엽병장,mm,61.0
D농가,4,20231018,8,엽수,개,5.0
D농가,4,20231018,8,관부직경,mm,13.48
D농가,4,20231018,8,화방 꽃수(소화수),개,0.0
D농가,4,20231018,8,착과수,개,0.0
D농가,4,20231018,8,최종화방차수,차,0.0
D농가,4,20231018,9,초장,mm,120.0
D농가,4,20231018,9,엽장,mm,55.0
D농가,4,20231018,9,엽폭,mm,44.0
D농가,4,20231018,9,엽병장,mm,45.0
D농가,4,20231018,9,엽수,개,4.0
D농가,4,20231018,9,관부직경,mm,12.35
D농가,4,20231018,9,화방 꽃수(소화수),개,0.0
D농가,4,20231018,9,착과수,개,0.0
D농가,4,20231018,9,최종화방차수,차,0.0
D농가,5,20231027,1,초장,mm,164.0
D농가,5,20231027,1,엽장,mm,93.0
D농가,5,20231027,1,엽폭,mm,82.0
D농가,5,20231027,1,엽병장,mm,56.0
D농가,5,20231027,1,엽수,개,4.0
D농가,5,20231027,1,관부직경,mm,16.34
D농가,5,20231027,1,화방 꽃수(소화수),개,0.0
D농가,5,20231027,1,착과수,개,0.0
D농가,5,20231027,1,최종화방차수,차,0.0
D농가,5,20231027,2,초장,mm,143.0
D농가,5,20231027,2,엽장,mm,86.0
D농가,5,20231027,2,엽폭,mm,74.0
D농가,5,20231027,2,엽병장,mm,51.0
D농가,5,20231027,2,엽수,개,4.0
D농가,5,20231027,2,관부직경,mm,19.25
D농가,5,20231027,2,화방 꽃수(소화수),개,0.0
D농가,5,20231027,2,착과수,개,0.0
D농가,5,20231027,2,최종화방차수,차,0.0
D농가,5,20231027,3,초장,mm,129.0
D농가,5,20231027,3,엽장,mm,82.0
D농가,5,20231027,3,엽폭,mm,72.0
D농가,5,20231027,3,엽병장,mm,42.0
D농가,5,20231027,3,엽수,개,5.0
D농가,5,20231027,3,관부직경,mm,16.33
D농가,5,20231027,3,화방 꽃수(소화수),개,0.0
D농가,5,20231027,3,착과수,개,0.0
D농가,5,20231027,3,최종화방차수,차,0.0
D농가,5,20231027,5,초장,mm,241.0
D농가,5,20231027,5,엽장,mm,92.0
D농가,5,20231027,5,엽폭,mm,70.0
D농가,5,20231027,5,엽병장,mm,62.0
D농가,5,20231027,5,엽수,개,5.0
D농가,5,20231027,5,관부직경,mm,17.67
D농가,5,20231027,5,화방 꽃수(소화수),개,0.0
D농가,5,20231027,5,착과수,개,0.0
D농가,5,20231027,5,최종화방차수,차,0.0
D농가,5,20231027,6,초장,mm,161.0
D농가,5,20231027,6,엽장,mm,94.0
D농가,5,20231027,6,엽폭,mm,84.0
D농가,5,20231027,6,엽병장,mm,57.0
D농가,5,20231027,6,엽수,개,3.0
D농가,5,20231027,6,관부직경,mm,15.27
D농가,5,20231027,6,화방 꽃수(소화수),개,0.0
D농가,5,20231027,6,착과수,개,0.0
D농가,5,20231027,6,최종화방차수,차,0.0
D농가,5,20231027,7,초장,mm,153.0
D농가,5,20231027,7,엽장,mm,90.0
D농가,5,20231027,7,엽폭,mm,75.0
D농가,5,20231027,7,엽병장,mm,53.0
D농가,5,20231027,7,엽수,개,3.0
D농가,5,20231027,7,관부직경,mm,15.21
D농가,5,20231027,7,화방 꽃수(소화수),개,0.0
D농가,5,20231027,7,착과수,개,0.0
D농가,5,20231027,7,최종화방차수,차,0.0
D농가,5,20231027,8,초장,mm,151.0
D농가,5,20231027,8,엽장,mm,86.0
D농가,5,20231027,8,엽폭,mm,78.0
D농가,5,20231027,8,엽병장,mm,39.0
D농가,5,20231027,8,엽수,개,4.0
D농가,5,20231027,8,관부직경,mm,20.58
D농가,5,20231027,8,화방 꽃수(소화수),개,0.0
D농가,5,20231027,8,착과수,개,0.0
D농가,5,20231027,8,최종화방차수,차,0.0
D농가,5,20231027,9,초장,mm,152.0
D농가,5,20231027,9,엽장,mm,81.0
D농가,5,20231027,9,엽폭,mm,85.0
D농가,5,20231027,9,엽병장,mm,65.0
D농가,5,20231027,9,엽수,개,3.0
D농가,5,20231027,9,관부직경,mm,16.69
D농가,5,20231027,9,화방 꽃수(소화수),개,0.0
D농가,5,20231027,9,착과수,개,0.0
D농가,5,20231027,9,최종화방차수,차,0.0
D농가,5,20231027,4,초장,mm,295.0
D농가,5,20231027,4,엽장,mm,96.0
D농가,5,20231027,4,엽폭,mm,85.0
D농가,5,20231027,4,엽병장,mm,103.0
D농가,5,20231027,4,엽수,개,5.0
D농가,5,20231027,4,관부직경,mm,21.61
D농가,5,20231027,4,화방 꽃수(소화수),개,0.0
D농가,5,20231027,4,착과수,개,0.0
D농가,5,20231027,4,최종화방차수,차,0.0
D농가,6,20231103,1,초장,mm,164.0
D농가,6,20231103,1,엽장,mm,93.0
D농가,6,20231103,1,엽폭,mm,87.0
D농가,6,20231103,1,엽병장,mm,61.0
D농가,6,20231103,1,엽수,개,5.0
D농가,6,20231103,1,관부직경,mm,18.06
D농가,6,20231103,1,화방 꽃수(소화수),개,1.0
D농가,6,20231103,1,착과수,개,0.0
D농가,6,20231103,1,최종화방차수,차,1.0
D농가,6,20231103,2,초장,mm,171.0
D농가,6,20231103,2,엽장,mm,97.0
D농가,6,20231103,2,엽폭,mm,83.0
D농가,6,20231103,2,엽병장,mm,74.0
D농가,6,20231103,2,엽수,개,6.0
D농가,6,20231103,2,관부직경,mm,20.58
D농가,6,20231103,2,화방 꽃수(소화수),개,0.0
D농가,6,20231103,2,착과수,개,0.0
D농가,6,20231103,2,최종화방차수,차,1.0
D농가,6,20231103,3,초장,mm,160.0
D농가,6,20231103,3,엽장,mm,87.0
D농가,6,20231103,3,엽폭,mm,81.0
D농가,6,20231103,3,엽병장,mm,49.0
D농가,6,20231103,3,엽수,개,6.0
D농가,6,20231103,3,관부직경,mm,18.32
D농가,6,20231103,3,화방 꽃수(소화수),개,0.0
D농가,6,20231103,3,착과수,개,0.0
D농가,6,20231103,3,최종화방차수,차,1.0
D농가,6,20231103,4,초장,mm,160.0
D농가,6,20231103,4,엽장,mm,81.0
D농가,6,20231103,4,엽폭,mm,80.0
D농가,6,20231103,4,엽병장,mm,70.0
D농가,6,20231103,4,엽수,개,5.0
D농가,6,20231103,4,관부직경,mm,17.27
D농가,6,20231103,4,화방 꽃수(소화수),개,1.0
D농가,6,20231103,4,착과수,개,1.0
D농가,6,20231103,4,최종화방차수,차,1.0
D농가,6,20231103,5,초장,mm,242.0
D농가,6,20231103,5,엽장,mm,97.0
D농가,6,20231103,5,엽폭,mm,80.0
D농가,6,20231103,5,엽병장,mm,82.0
D농가,6,20231103,5,엽수,개,5.0
D농가,6,20231103,5,관부직경,mm,20.46
D농가,6,20231103,5,화방 꽃수(소화수),개,0.0
D농가,6,20231103,5,착과수,개,0.0
D농가,6,20231103,5,최종화방차수,차,0.0
D농가,6,20231103,6,초장,mm,181.0
D농가,6,20231103,6,엽장,mm,93.0
D농가,6,20231103,6,엽폭,mm,88.0
D농가,6,20231103,6,엽병장,mm,71.0
D농가,6,20231103,6,엽수,개,4.0
D농가,6,20231103,6,관부직경,mm,17.91
D농가,6,20231103,6,화방 꽃수(소화수),개,0.0
D농가,6,20231103,6,착과수,개,0.0
D농가,6,20231103,6,최종화방차수,차,0.0
D농가,6,20231103,7,초장,mm,164.0
D농가,6,20231103,7,엽장,mm,84.0
D농가,6,20231103,7,엽폭,mm,89.0
D농가,6,20231103,7,엽병장,mm,65.0
D농가,6,20231103,7,엽수,개,4.0
D농가,6,20231103,7,관부직경,mm,17.98
D농가,6,20231103,7,화방 꽃수(소화수),개,0.0
D농가,6,20231103,7,착과수,개,0.0
D농가,6,20231103,7,최종화방차수,차,0.0
D농가,6,20231103,8,초장,mm,171.0
D농가,6,20231103,8,엽장,mm,93.0
D농가,6,20231103,8,엽폭,mm,87.0
D농가,6,20231103,8,엽병장,mm,66.0
D농가,6,20231103,8,엽수,개,5.0
D농가,6,20231103,8,관부직경,mm,22.52
D농가,6,20231103,8,화방 꽃수(소화수),개,0.0
D농가,6,20231103,8,착과수,개,0.0
D농가,6,20231103,8,최종화방차수,차,0.0
D농가,6,20231103,9,초장,mm,169.0
D농가,6,20231103,9,엽장,mm,86.0
D농가,6,20231103,9,엽폭,mm,91.0
D농가,6,20231103,9,엽병장,mm,70.0
D농가,6,20231103,9,엽수,개,4.0
D농가,6,20231103,9,관부직경,mm,18.07
D농가,6,20231103,9,화방 꽃수(소화수),개,0.0
D농가,6,20231103,9,착과수,개,0.0
D농가,6,20231103,9,최종화방차수,차,0.0
D농가,7,20231110,1,초장,mm,230.0
D농가,7,20231110,1,엽장,mm,95.0
D농가,7,20231110,1,엽폭,mm,83.0
D농가,7,20231110,1,엽병장,mm,78.0
D농가,7,20231110,1,엽수,개,6.0
D농가,7,20231110,1,관부직경,mm,24.96
D농가,7,20231110,1,화방 꽃수(소화수),개,3.0
D농가,7,20231110,1,착과수,개,3.0
D농가,7,20231110,1,최종화방차수,차,1.0
D농가,7,20231110,2,초장,mm,230.0
D농가,7,20231110,2,엽장,mm,93.0
D농가,7,20231110,2,엽폭,mm,90.0
D농가,7,20231110,2,엽병장,mm,120.0
D농가,7,20231110,2,엽수,개,7.0
D농가,7,20231110,2,관부직경,mm,28.3
D농가,7,20231110,2,화방 꽃수(소화수),개,2.0
D농가,7,20231110,2,착과수,개,3.0
D농가,7,20231110,2,최종화방차수,차,1.0
D농가,7,20231110,3,초장,mm,221.0
D농가,7,20231110,3,엽장,mm,93.0
D농가,7,20231110,3,엽폭,mm,81.0
D농가,7,20231110,3,엽병장,mm,61.0
D농가,7,20231110,3,엽수,개,6.0
D농가,7,20231110,3,관부직경,mm,18.77
D농가,7,20231110,3,화방 꽃수(소화수),개,4.0
D농가,7,20231110,3,착과수,개,4.0
D농가,7,20231110,3,최종화방차수,차,1.0
D농가,7,20231110,4,초장,mm,251.0
D농가,7,20231110,4,엽장,mm,104.0
D농가,7,20231110,4,엽폭,mm,97.0
D농가,7,20231110,4,엽병장,mm,90.0
D농가,7,20231110,4,엽수,개,6.0
D농가,7,20231110,4,관부직경,mm,19.88
D농가,7,20231110,4,화방 꽃수(소화수),개,3.0
D농가,7,20231110,4,착과수,개,5.0
D농가,7,20231110,4,최종화방차수,차,1.0
D농가,7,20231110,5,초장,mm,233.0
D농가,7,20231110,5,엽장,mm,103.0
D농가,7,20231110,5,엽폭,mm,92.0
D농가,7,20231110,5,엽병장,mm,105.0
D농가,7,20231110,5,엽수,개,6.0
D농가,7,20231110,5,관부직경,mm,26.48
D농가,7,20231110,5,화방 꽃수(소화수),개,1.0
D농가,7,20231110,5,착과수,개,0.0
D농가,7,20231110,5,최종화방차수,차,1.0
D농가,7,20231110,6,초장,mm,223.0
D농가,7,20231110,6,엽장,mm,111.0
D농가,7,20231110,6,엽폭,mm,80.0
D농가,7,20231110,6,엽병장,mm,82.0
D농가,7,20231110,6,엽수,개,6.0
D농가,7,20231110,6,관부직경,mm,19.7
D농가,7,20231110,6,화방 꽃수(소화수),개,3.0
D농가,7,20231110,6,착과수,개,3.0
D농가,7,20231110,6,최종화방차수,차,1.0
D농가,7,20231110,7,초장,mm,187.0
D농가,7,20231110,7,엽장,mm,87.0
D농가,7,20231110,7,엽폭,mm,90.0
D농가,7,20231110,7,엽병장,mm,58.0
D농가,7,20231110,7,엽수,개,5.0
D농가,7,20231110,7,관부직경,mm,18.97
D농가,7,20231110,7,화방 꽃수(소화수),개,3.0
D농가,7,20231110,7,착과수,개,2.0
D농가,7,20231110,7,최종화방차수,차,1.0
D농가,7,20231110,8,초장,mm,221.0
D농가,7,20231110,8,엽장,mm,112.0
D농가,7,20231110,8,엽폭,mm,90.0
D농가,7,20231110,8,엽병장,mm,98.0
D농가,7,20231110,8,엽수,개,6.0
D농가,7,20231110,8,관부직경,mm,23.9
D농가,7,20231110,8,화방 꽃수(소화수),개,3.0
D농가,7,20231110,8,착과수,개,2.0
D농가,7,20231110,8,최종화방차수,차,1.0
D농가,7,20231110,9,초장,mm,257.0
D농가,7,20231110,9,엽장,mm,95.0
D농가,7,20231110,9,엽폭,mm,91.0
D농가,7,20231110,9,엽병장,mm,70.0
D농가,7,20231110,9,엽수,개,5.0
D농가,7,20231110,9,관부직경,mm,21.16
D농가,7,20231110,9,화방 꽃수(소화수),개,1.0
D농가,7,20231110,9,착과수,개,3.0
D농가,7,20231110,9,최종화방차수,차,1.0
D농가,8,20231117,1,초장,mm,262.0
D농가,8,20231117,1,엽장,mm,113.0
D농가,8,20231117,1,엽폭,mm,102.0
D농가,8,20231117,1,엽병장,mm,117.0
D농가,8,20231117,1,엽수,개,6.0
D농가,8,20231117,1,관부직경,mm,25.34
D농가,8,20231117,1,화방 꽃수(소화수),개,3.0
D농가,8,20231117,1,착과수,개,6.0
D농가,8,20231117,1,최종화방차수,차,1.0
D농가,8,20231117,2,초장,mm,271.0
D농가,8,20231117,2,엽장,mm,109.0
D농가,8,20231117,2,엽폭,mm,88.0
D농가,8,20231117,2,엽병장,mm,143.0
D농가,8,20231117,2,엽수,개,7.0
D농가,8,20231117,2,관부직경,mm,25.06
D농가,8,20231117,2,화방 꽃수(소화수),개,2.0
D농가,8,20231117,2,착과수,개,4.0
D농가,8,20231117,2,최종화방차수,차,1.0
D농가,8,20231117,3,초장,mm,248.0
D농가,8,20231117,3,엽장,mm,103.0
D농가,8,20231117,3,엽폭,mm,81.0
D농가,8,20231117,3,엽병장,mm,128.0
D농가,8,20231117,3,엽수,개,6.0
D농가,8,20231117,3,관부직경,mm,19.51
D농가,8,20231117,3,화방 꽃수(소화수),개,3.0
D농가,8,20231117,3,착과수,개,9.0
D농가,8,20231117,3,최종화방차수,차,1.0
D농가,8,20231117,4,초장,mm,262.0
D농가,8,20231117,4,엽장,mm,112.0
D농가,8,20231117,4,엽폭,mm,84.0
D농가,8,20231117,4,엽병장,mm,128.0
D농가,8,20231117,4,엽수,개,6.0
D농가,8,20231117,4,관부직경,mm,18.44
D농가,8,20231117,4,화방 꽃수(소화수),개,3.0
D농가,8,20231117,4,착과수,개,9.0
D농가,8,20231117,4,최종화방차수,차,1.0
D농가,8,20231117,5,초장,mm,252.0
D농가,8,20231117,5,엽장,mm,112.0
D농가,8,20231117,5,엽폭,mm,91.0
D농가,8,20231117,5,엽병장,mm,133.0
D농가,8,20231117,5,엽수,개,6.0
D농가,8,20231117,5,관부직경,mm,22.71
D농가,8,20231117,5,화방 꽃수(소화수),개,0.0
D농가,8,20231117,5,착과수,개,2.0
D농가,8,20231117,5,최종화방차수,차,1.0
D농가,8,20231117,6,초장,mm,237.0
D농가,8,20231117,6,엽장,mm,104.0
D농가,8,20231117,6,엽폭,mm,92.0
D농가,8,20231117,6,엽병장,mm,148.0
D농가,8,20231117,6,엽수,개,6.0
D농가,8,20231117,6,관부직경,mm,20.33
D농가,8,20231117,6,화방 꽃수(소화수),개,2.0
D농가,8,20231117,6,착과수,개,6.0
D농가,8,20231117,6,최종화방차수,차,1.0
D농가,8,20231117,7,초장,mm,226.0
D농가,8,20231117,7,엽장,mm,104.0
D농가,8,20231117,7,엽폭,mm,96.0
D농가,8,20231117,7,엽병장,mm,93.0
D농가,8,20231117,7,엽수,개,6.0
D농가,8,20231117,7,관부직경,mm,22.2
D농가,8,20231117,7,화방 꽃수(소화수),개,3.0
D농가,8,20231117,7,착과수,개,6.0
D농가,8,20231117,7,최종화방차수,차,1.0
D농가,8,20231117,8,초장,mm,245.0
D농가,8,20231117,8,엽장,mm,112.0
D농가,8,20231117,8,엽폭,mm,92.0
D농가,8,20231117,8,엽병장,mm,113.0
D농가,8,20231117,8,엽수,개,6.0
D농가,8,20231117,8,관부직경,mm,21.92
D농가,8,20231117,8,화방 꽃수(소화수),개,3.0
D농가,8,20231117,8,착과수,개,6.0
D농가,8,20231117,8,최종화방차수,차,1.0
D농가,8,20231117,9,초장,mm,276.0
D농가,8,20231117,9,엽장,mm,125.0
D농가,8,20231117,9,엽폭,mm,99.0
D농가,8,20231117,9,엽병장,mm,126.0
D농가,8,20231117,9,엽수,개,6.0
D농가,8,20231117,9,관부직경,mm,20.36
D농가,8,20231117,9,화방 꽃수(소화수),개,3.0
D농가,8,20231117,9,착과수,개,4.0
D농가,8,20231117,9,최종화방차수,차,1.0
D농가,9,20231124,1,초장,mm,290.0
D농가,9,20231124,1,엽장,mm,116.0
D농가,9,20231124,1,엽폭,mm,102.0
D농가,9,20231124,1,엽병장,mm,115.0
D농가,9,20231124,1,엽수,개,4.0
D농가,9,20231124,1,관부직경,mm,27.36
D농가,9,20231124,1,화방 꽃수(소화수),개,2.0
D농가,9,20231124,1,착과수,개,10.0
D농가,9,20231124,1,최종화방차수,차,1.0
D농가,9,20231124,2,초장,mm,297.0
D농가,9,20231124,2,엽장,mm,108.0
D농가,9,20231124,2,엽폭,mm,78.0
D농가,9,20231124,2,엽병장,mm,150.0
D농가,9,20231124,2,엽수,개,5.0
D농가,9,20231124,2,관부직경,mm,29.86
D농가,9,20231124,2,화방 꽃수(소화수),개,2.0
D농가,9,20231124,2,착과수,개,9.0
D농가,9,20231124,2,최종화방차수,차,1.0
D농가,9,20231124,3,초장,mm,266.0
D농가,9,20231124,3,엽장,mm,97.0
D농가,9,20231124,3,엽폭,mm,78.0
D농가,9,20231124,3,엽병장,mm,129.0
D농가,9,20231124,3,엽수,개,4.0
D농가,9,20231124,3,관부직경,mm,20.92
D농가,9,20231124,3,화방 꽃수(소화수),개,3.0
D농가,9,20231124,3,착과수,개,14.0
D농가,9,20231124,3,최종화방차수,차,1.0
D농가,9,20231124,4,초장,mm,290.0
D농가,9,20231124,4,엽장,mm,113.0
D농가,9,20231124,4,엽폭,mm,90.0
D농가,9,20231124,4,엽병장,mm,128.0
D농가,9,20231124,4,엽수,개,5.0
D농가,9,20231124,4,관부직경,mm,18.46
D농가,9,20231124,4,화방 꽃수(소화수),개,1.0
D농가,9,20231124,4,착과수,개,13.0
D농가,9,20231124,4,최종화방차수,차,1.0
D농가,9,20231124,5,초장,mm,304.0
D농가,9,20231124,5,엽장,mm,119.0
D농가,9,20231124,5,엽폭,mm,99.0
D농가,9,20231124,5,엽병장,mm,155.0
D농가,9,20231124,5,엽수,개,5.0
D농가,9,20231124,5,관부직경,mm,22.29
D농가,9,20231124,5,화방 꽃수(소화수),개,1.0
D농가,9,20231124,5,착과수,개,3.0
D농가,9,20231124,5,최종화방차수,차,1.0
D농가,9,20231124,6,초장,mm,288.0
D농가,9,20231124,6,엽장,mm,108.0
D농가,9,20231124,6,엽폭,mm,91.0
D농가,9,20231124,6,엽병장,mm,141.0
D농가,9,20231124,6,엽수,개,3.0
D농가,9,20231124,6,관부직경,mm,22.42
D농가,9,20231124,6,화방 꽃수(소화수),개,1.0
D농가,9,20231124,6,착과수,개,10.0
D농가,9,20231124,6,최종화방차수,차,1.0
D농가,9,20231124,7,초장,mm,250.0
D농가,9,20231124,7,엽장,mm,102.0
D농가,9,20231124,7,엽폭,mm,85.0
D농가,9,20231124,7,엽병장,mm,137.0
D농가,9,20231124,7,엽수,개,4.0
D농가,9,20231124,7,관부직경,mm,18.1
